# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ee0002d9a340749fe9e587d5acffc443
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6655506ece3ed48f7a66c1e4c2e234e5
# Starting compiling UnityEditor.TestRunner.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e1de4ec009e5411389e2b7d4c261462
# Starting compiling UnityEditor.UI.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c992e77fc732429d8c4b7eb08a589e6
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fbb4cc951792444e591b6af4dbbfa539
# Starting compiling Unity.VSCode.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f0061e77d8e624717be5f2eddd940110
# Starting compiling Unity.2D.PixelPerfect.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-52f4db180a65b4127912f16bfcf4037a
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5007f8d1c789f48b38437233dc88d5d9
# Starting compiling PsdPlugin.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0792793f699a4b11a8de920e26f9475
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64aab22aa2d574639929f0c5b80a9c78
# Starting compiling Unity.Timeline.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7d53c2c5422184a57851a21400209ed7
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-867744bfb7bbf4debb94994297a59d7b
# Starting compiling Unity.2D.Sprite.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8806c20218164b5cb06d6087e04f0ff
# Starting compiling Unity.2D.Path.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dc6125f43d48d413c9c3aafd20f3e43e
# Starting compiling Unity.Rider.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-132fa6fdb5ef540a9b0f1c0793f9e07d
# Starting compiling Unity.Mathematics.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-249c0007f23b74a639ccfb1bff5c1e51
# Starting compiling Unity.2D.IK.Runtime.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e9ae8d39288b245a887444607842d59e
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a3a2a8a09fa44abf8d121323d8fbb0e
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2f53c49f42384cc88a60e64dcdcec38
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4891012cbfa384e1f999fa2910b013c2
# Starting compiling Unity.2D.Common.Runtime.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-deba40a65e38a44529bdb2a98394638a
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Applications/Unity/2020.2.0f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38947a15c3ef54010bc8015e58018f17
# Starting compiling Unity.Timeline.Editor.dll
